"ID"	"State"	"InitialState"
"HKB0040_3002_T"	"HKB0040_3002_T"	"S01"	"IS04"
"HKB0050_3005_T"	"HKB0050_3005_T"	"S01"	"IS04"
"HKB0052_3000_T"	"HKB0052_3000_T"	"S01"	"IS04"
"HKB0054_3000_T"	"HKB0054_3000_T"	"S01"	"IS04"
"HKB0069_3000_T"	"HKB0069_3000_T"	"S01"	"IS04"
"HKB0074_3000_T"	"HKB0074_3000_T"	"S01"	"IS04"
"HKB0098_3005_T"	"HKB0098_3005_T"	"S01"	"IS04"
"HKB0120_3000_T"	"HKB0120_3000_T"	"S01"	"IS04"
"HKB0129_3000_T"	"HKB0129_3000_T"	"S01"	"IS04"
"HKB0155_3000_T"	"HKB0155_3000_T"	"S01"	"IS04"
"HKB0167_3006_T"	"HKB0167_3006_T"	"S01"	"IS04"
"HKB0186_3000_T"	"HKB0186_3000_T"	"S01"	"IS04"
"HKB0194_3006_T"	"HKB0194_3006_T"	"S01"	"IS04"
"HKB0207_3001_T"	"HKB0207_3001_T"	"S01"	"IS04"
"HKB0214_3006_T"	"HKB0214_3006_T"	"S01"	"IS04"
"HKB0220_3000_T"	"HKB0220_3000_T"	"S01"	"IS04"
"HKB0573_3000_T"	"HKB0573_3000_T"	"S01"	"IS04"
"HKB0579_3000_T"	"HKB0579_3000_T"	"S01"	"IS04"
"HKB0659_3000_T"	"HKB0659_3000_T"	"S01"	"IS04"
"HKB0674_3000_T"	"HKB0674_3000_T"	"S01"	"IS04"
"HKB0736_3000_T"	"HKB0736_3000_T"	"S01"	"IS04"
"HKB0751_3000_T"	"HKB0751_3000_T"	"S01"	"IS04"
"HKB0064_3004_T"	"HKB0064_3004_T"	"S02"	"IS01"
"HKB0220_3003_N"	"HKB0220_3003_N"	"S02"	"IS01"
"HKB0007_3005_T"	"HKB0007_3005_T"	"S03"	"IS07"
"HKB0044_3006_T"	"HKB0044_3006_T"	"S03"	"IS07"
"HKB0056_3002_T"	"HKB0056_3002_T"	"S03"	"IS07"
"HKB0079_3006_T"	"HKB0079_3006_T"	"S03"	"IS07"
"HKB0082_3006_T"	"HKB0082_3006_T"	"S03"	"IS07"
"HKB0084_3000_T"	"HKB0084_3000_T"	"S03"	"IS07"
"HKB0091_3001_T"	"HKB0091_3001_T"	"S03"	"IS07"
"HKB0134_3006_T"	"HKB0134_3006_T"	"S03"	"IS07"
"HKB0216_3000_N"	"HKB0216_3000_N"	"S03"	"IS07"
"HKB0710_3000_T"	"HKB0710_3000_T"	"S03"	"IS07"
"HKB0718_3000_T"	"HKB0718_3000_T"	"S03"	"IS07"
"HKB0752_3000_T"	"HKB0752_3000_T"	"S03"	"IS07"
"HKB0719_3001_N"	"HKB0719_3001_N"	"S04"	"IS12"
"HKB0004_3000_N"	"HKB0004_3000_N"	"S05"	"IS10"
"HKB0005_3000_N"	"HKB0005_3000_N"	"S05"	"IS10"
"HKB0019_3000_N"	"HKB0019_3000_N"	"S05"	"IS10"
"HKB0023_3000_N"	"HKB0023_3000_N"	"S05"	"IS10"
"HKB0033_3000_N"	"HKB0033_3000_N"	"S05"	"IS10"
"HKB0036_3000_N"	"HKB0036_3000_N"	"S05"	"IS10"
"HKB0038_3000_N"	"HKB0038_3000_N"	"S05"	"IS10"
"HKB0040_3000_N"	"HKB0040_3000_N"	"S05"	"IS10"
"HKB0049_3000_N"	"HKB0049_3000_N"	"S05"	"IS10"
"HKB0050_3000_N"	"HKB0050_3000_N"	"S05"	"IS10"
"HKB0052_3004_N"	"HKB0052_3004_N"	"S05"	"IS10"
